2016-06-28T15:49:01.054Z,+0200
2016-10-28T20:39:29.788Z,-0600
2016-10-28T20:57:42.852Z,-0600
2016-10-28T22:54:00.049Z,-0600
2016-10-28T23:02:22.681Z,-0600
2016-10-28T23:56:36.316Z,-0600
2016-10-29T01:13:17.026Z,-0600
2016-10-29T02:09:39.815Z,-0600
2016-10-29T02:20:03.583Z,-0600
2016-10-29T02:21:10.691Z,-0600
2016-10-29T02:59:25.399Z,-0600
2016-10-29T03:22:29.607Z,-0600
2016-10-29T03:50:33.737Z,-0600
2016-10-29T03:56:55.069Z,-0600
2016-10-29T04:19:02.424Z,-0600
2016-10-29T05:36:00.620Z,-0600
2016-10-29T05:38:19.411Z,-0600
2016-10-29T05:45:23.674Z,-0600
2016-10-29T06:15:12.534Z,-0400
2016-10-29T06:20:56.542Z,-0400
2016-10-29T06:28:04.546Z,-0400
2016-10-29T06:28:55.549Z,-0400
2016-10-29T06:31:38.555Z,-0400
2016-10-29T10:13:25.560Z,-0400
2016-10-29T10:20:32.506Z,-0400
2016-10-29T11:06:22.925Z,-0400
2016-10-29T11:46:24.227Z,-0400
2016-10-29T13:39:23.805Z,-0400
2016-10-29T13:58:08.793Z,-0400
2016-10-29T16:17:22.275Z,-0400
2016-10-29T18:12:14.157Z,-0400
2016-10-29T18:30:43.428Z,-0400
2016-10-29T18:57:05.794Z,-0400
2016-10-29T19:05:51.830Z,-0400
2016-10-30T00:05:24.736Z,-0400
2016-10-30T03:29:38.992Z,-0400
2016-10-30T04:07:39.279Z,-0400
2016-10-30T18:06:08.016Z,-0400
2016-10-30T18:06:50.205Z,-0400
2016-10-30T18:34:29.821Z,-0400
2016-10-30T18:37:31.751Z,-0400
2016-10-30T18:37:41.115Z,-0400
2016-10-30T18:43:44.750Z,-0400
2016-10-30T18:46:39.748Z,-0400
2016-10-30T19:31:11.012Z,-0400
2016-10-30T19:35:47.912Z,-0400
2016-10-30T19:38:08.524Z,-0400
2016-10-30T20:04:14.997Z,-0400
2016-10-30T20:06:08.766Z,-0400
2016-10-30T20:23:01.514Z,-0400
2016-10-30T20:29:57.375Z,-0400
2016-10-30T23:20:52.233Z,-0400
2016-10-30T23:28:23.485Z,-0400
2016-10-30T23:30:39.938Z,-0400
2016-10-30T23:41:54.570Z,-0400
2016-10-30T23:54:06.023Z,-0400
2016-10-31T00:44:20.074Z,-0400
2016-10-31T01:42:28.687Z,-0400
2016-10-31T02:43:50.109Z,-0400
2016-10-31T02:47:39.166Z,-0400
2016-10-31T02:54:17.183Z,-0400
2016-10-31T03:42:30.203Z,-0400
2016-10-31T11:26:26.884Z,-0400
2016-10-31T12:24:24.079Z,-0400
2016-10-31T12:37:54.781Z,-0400
2016-10-31T13:45:23.526Z,-0400
2016-10-31T14:11:10.059Z,-0400
2016-10-31T14:12:07.455Z,-0400
2016-10-31T14:18:15.778Z,-0400
2016-10-31T16:00:53.899Z,-0400
2016-10-31T16:06:49.747Z,-0400
2016-10-31T16:10:00.021Z,-0400
2016-10-31T16:23:16.865Z,-0400
2016-10-31T16:53:30.774Z,-0400
2016-10-31T16:57:47.818Z,-0400
2016-10-31T17:40:57.961Z,-0400
2016-10-31T17:49:36.788Z,-0400
2016-10-31T18:04:07.031Z,-0400
2016-10-31T18:15:24.268Z,-0400
2016-10-31T18:15:24.471Z,-0400
2016-10-31T18:16:29.754Z,-0400
2016-10-31T18:44:53.838Z,-0400
2016-10-31T20:12:00.757Z,-0400
2016-10-31T20:13:46.104Z,-0400
2016-10-31T20:14:29.618Z,-0400
2016-10-31T20:16:43.100Z,-0400
2016-10-31T20:16:43.913Z,-0400
2016-10-31T20:43:12.187Z,-0400
2016-10-31T20:43:14.308Z,-0400
2016-10-31T21:02:56.289Z,-0400
2016-10-31T21:29:14.613Z,-0400
2016-10-31T22:29:10.553Z,-0400
2016-10-31T22:29:10.855Z,-0400
2016-10-31T22:29:13.278Z,-0400
2016-10-31T23:51:08.111Z,-0400
2016-11-01T00:16:21.751Z,-0400
2016-11-01T00:31:51.822Z,-0400
2016-11-01T03:48:00.439Z,-0400
2016-11-01T03:48:03.451Z,-0400
2016-11-01T03:52:37.455Z,-0400
2016-11-01T04:15:53.458Z,-0400
2016-11-01T05:32:45.462Z,-0400
2016-11-01T06:10:38.470Z,-0400
2016-11-01T06:47:07.474Z,-0400
2016-11-01T07:24:41.483Z,-0400
2016-11-01T07:41:45.492Z,-0400
2016-11-01T08:25:33.497Z,-0400
2016-11-01T08:30:31.035Z,-0400
2016-11-01T09:08:04.734Z,+0100
2016-11-01T09:26:51.620Z,+0100
2016-11-01T09:26:52.644Z,+0100
2016-11-01T09:26:52.655Z,+0100
2016-11-01T09:31:11.659Z,+0100
2016-11-01T09:34:17.662Z,+0100
2016-11-01T09:40:33.665Z,+0100
2016-11-01T09:51:57.669Z,+0100
2016-11-01T09:58:25.675Z,+0100
2016-11-01T09:58:27.678Z,+0100
2016-11-01T10:43:59.275Z,+0100
2016-11-01T10:45:34.961Z,+0100
2016-11-01T10:45:34.985Z,+0100
2016-11-01T10:47:12.347Z,+0100
2016-11-01T11:16:11.942Z,+0100
2016-11-01T11:59:03.608Z,+0100
2016-11-01T13:02:11.750Z,+0100
2016-11-01T14:44:46.918Z,+0100
2016-11-01T16:41:10.480Z,+0100
2016-11-01T17:10:35.605Z,+0100
2016-11-01T20:28:54.575Z,+0100
2016-11-01T21:35:03.177Z,+0100
2016-11-01T21:46:06.290Z,+0100
2016-11-01T22:03:34.295Z,+0100
2016-11-01T22:09:54.154Z,+0100
2016-11-01T22:44:56.368Z,+0100
2016-11-02T08:22:20.798Z,+0100
2016-11-02T19:45:56.489Z,+0100
2016-11-03T07:20:30.433Z,+0100
2016-11-03T08:21:20.241Z,+0100
2016-11-03T09:34:13.094Z,+0100
2016-11-03T09:45:04.109Z,+0100
2016-11-03T12:04:37.117Z,+0100
2016-11-03T12:31:44.772Z,+0100
2016-11-03T13:11:12.809Z,+0100
2016-11-03T13:11:15.820Z,+0100
2016-11-03T13:28:55.837Z,+0100
2016-11-03T13:44:44.419Z,+0200
2016-11-03T15:01:37.250Z,+0200
2016-11-03T17:45:39.472Z,+0200
2016-11-04T06:09:51.590Z,+0200
2016-11-04T07:24:50.547Z,+0200
2016-11-04T07:24:54.828Z,+0200
2016-11-04T08:54:12.167Z,+0200
2016-11-04T14:44:35.616Z,+0200
2016-11-05T11:16:39.978Z,+0200
2016-11-05T13:46:37.146Z,+0200
2016-11-05T16:47:51.903Z,+0200
2016-11-05T18:16:33.502Z,+0200
2016-11-05T18:16:34.310Z,+0200
2016-11-05T18:16:35.157Z,+0200
2016-11-05T18:16:35.731Z,+0200
2016-11-05T21:23:46.621Z,+0200
2016-11-05T21:56:41.567Z,+0200
2016-11-06T02:54:07.355Z,+0200
2016-11-06T04:16:05.628Z,+0200
2016-11-06T04:21:03.904Z,+0200
2016-11-06T04:59:58.176Z,+0200
2016-11-06T05:31:25.530Z,+0200
2016-11-06T08:12:03.026Z,+0100
2016-11-06T09:38:18.513Z,+0100
2016-11-06T10:19:48.583Z,+0100
2016-11-06T11:05:45.954Z,+0100
2016-11-06T15:20:57.855Z,+0100
2016-11-06T16:50:53.197Z,+0100
2016-11-07T12:23:59.770Z,+0100
2016-11-07T14:43:33.619Z,+0100
2016-11-07T18:52:23.948Z,+0100
2016-11-07T21:23:40.056Z,+0100
2016-11-08T06:25:19.659Z,+0100
2016-11-08T08:03:55.308Z,+0100
2016-11-08T08:36:23.390Z,+0100
2016-11-08T10:36:30.642Z,+0100
2016-11-08T10:36:57.518Z,+0100
2016-11-08T10:59:37.090Z,+0100
2016-11-09T08:14:55.005Z,+0100
2016-11-09T11:25:01.435Z,+0100
2016-11-09T11:28:31.868Z,+0100
2016-11-09T17:50:36.060Z,+0100
2016-11-09T20:24:39.794Z,+0100
2016-11-09T21:23:08.603Z,+0100
2016-11-10T08:42:34.768Z,+0100
2016-11-10T08:44:22.138Z,+0100
2016-11-10T08:57:59.091Z,+0100
2016-11-10T09:14:34.248Z,+0100
2016-11-10T13:27:15.066Z,+0100
2016-11-10T13:49:00.338Z,+0100
2016-11-10T15:35:33.351Z,+0100
2016-11-10T18:45:31.609Z,+0100
2016-11-10T19:53:16.671Z,+0100
2016-11-10T21:00:26.063Z,+0100
2016-11-10T22:04:18.546Z,+0100
2016-11-11T06:15:24.458Z,+0100
2016-11-11T06:30:09.503Z,+0100
2016-11-11T06:35:34.883Z,+0100
2016-11-11T07:06:35.057Z,+0100
2016-11-11T09:34:34.193Z,+0100
2016-11-11T13:08:34.575Z,+0100
2016-11-11T22:58:44.421Z,+0100
2016-11-12T08:57:41.972Z,+0100
2016-11-12T13:17:11.612Z,+0100
2016-11-12T17:19:35.020Z,+0100
2016-11-12T19:57:33.590Z,+0100
2016-11-12T20:45:46.602Z,+0100
2016-11-12T23:31:04.859Z,+0100
2016-11-12T23:46:02.656Z,+0100
2016-11-13T07:32:10.982Z,+0100
2016-11-13T07:45:00.330Z,+0100
2016-11-13T10:02:12.723Z,+0100
2016-11-13T16:57:05.735Z,+0100
2016-11-13T20:28:37.588Z,+0100
2016-11-13T22:54:02.054Z,+0100
2016-11-14T04:54:35.826Z,+0100
2016-11-14T05:11:38.989Z,+0100
2016-11-14T05:11:46.739Z,+0100
2016-11-14T06:35:57.175Z,+0100
2016-11-14T07:23:46.985Z,+0100
2016-11-14T08:27:31.250Z,+0100
2016-11-14T10:10:31.003Z,+0100
2016-11-14T11:48:23.641Z,+0100
2016-11-14T13:15:07.449Z,+0100
2016-11-14T14:58:07.993Z,+0100
2016-11-14T14:59:34.383Z,+0100
2016-11-14T18:36:53.785Z,+0100
2016-11-14T19:38:00.850Z,+0100
2016-11-14T23:26:11.848Z,+0100
2016-11-15T12:25:12.205Z,+0100
2016-11-15T18:05:25.756Z,+0100
2016-11-16T08:20:23.774Z,+0100
2016-11-16T09:00:39.681Z,+0100
2016-11-16T23:02:10.614Z,+0100
2016-11-17T03:35:16.713Z,+0100
2016-11-17T04:09:12.658Z,+0100
2016-11-17T04:09:12.840Z,+0100
2016-11-17T04:12:21.496Z,+0100
2016-11-17T04:35:24.036Z,+0100
2016-11-17T04:39:04.792Z,+0100
2016-11-17T05:00:52.342Z,+0100
2016-11-17T06:42:19.364Z,+0100
2016-11-17T11:40:56.385Z,+0100
2016-11-17T11:41:41.214Z,+0100
2016-11-17T11:47:20.420Z,+0100
2016-11-17T14:21:56.809Z,+0200
2016-11-17T14:57:19.641Z,+0200
2016-11-17T15:06:01.529Z,+0200
2016-11-17T15:32:20.889Z,+0200
2016-11-17T15:32:21.139Z,+0200
2016-11-17T18:21:18.997Z,+0200
2016-11-17T19:20:20.801Z,+0200
2016-11-17T20:04:36.870Z,+0200
2016-11-17T20:24:21.365Z,+0200
2016-11-17T20:46:28.128Z,+0200
2016-11-17T20:48:52.744Z,+0200
2016-11-17T21:30:46.917Z,+0200
2016-11-18T04:43:41.987Z,+0200
2016-11-18T08:37:53.669Z,+0200
2016-11-18T09:41:17.954Z,+0200
2016-11-18T15:08:28.777Z,+0200
2016-11-18T16:50:38.738Z,+0200
2016-11-18T16:50:39.379Z,+0200
2016-11-18T18:44:50.680Z,+0200
2016-11-18T22:44:12.322Z,+0200
2016-11-18T22:44:12.631Z,+0200
2016-11-18T22:44:44.021Z,+0200
2016-11-19T11:20:12.085Z,+0200
2016-11-19T11:29:20.222Z,+0200
2016-11-19T17:35:06.004Z,+0200
2016-11-19T17:35:06.724Z,+0200
2016-11-19T18:25:41.851Z,+0200
2016-11-19T19:38:18.338Z,+0200
2016-11-19T21:31:22.889Z,+0200
2016-11-19T22:08:13.156Z,+0200
2016-11-20T07:27:59.938Z,+0200
2016-11-20T15:11:41.825Z,+0200
2016-11-20T15:11:41.838Z,+0200
2016-11-20T15:51:58.691Z,+0200
2016-11-20T17:10:13.390Z,+0200
2016-11-20T18:30:14.394Z,+0200
2016-11-20T20:18:12.037Z,+0200
2016-11-21T19:31:19.223Z,+0200
2016-11-21T21:55:04.126Z,+0100
2016-11-22T10:59:59.022Z,+0100
2016-11-22T13:02:36.381Z,+0100
2016-11-22T13:02:38.453Z,+0100
2016-11-22T13:02:38.484Z,+0100
2016-11-22T13:02:38.487Z,+0100
2016-11-22T16:21:26.491Z,+0100
2016-11-22T16:21:26.794Z,+0100
2016-11-22T16:34:35.326Z,+0100
2016-11-22T16:41:46.164Z,+0100
2016-11-22T17:06:52.447Z,+0100
2016-11-22T17:08:38.658Z,+0100
2016-11-22T17:41:13.792Z,+0100
2016-11-22T18:23:12.026Z,+0100
2016-11-22T18:23:53.215Z,+0100
2016-11-22T18:37:28.203Z,+0100
2016-11-22T18:37:31.733Z,+0100
2016-11-22T18:49:11.186Z,+0100
2016-11-22T18:49:54.227Z,+0100
2016-11-22T18:49:56.660Z,+0100
2016-11-22T18:49:56.681Z,+0100
2016-11-22T18:49:56.787Z,+0100
2016-11-22T18:49:56.812Z,+0100
2016-11-22T19:02:04.595Z,+0100
2016-11-22T19:17:13.573Z,+0100
2016-11-22T19:59:30.156Z,+0100
2016-11-22T21:23:51.066Z,+0100
2016-11-22T22:10:46.800Z,+0100
2016-11-22T22:35:37.916Z,+0100
2016-11-23T00:13:53.455Z,+0100
2016-11-23T00:13:55.504Z,+0100
2016-11-23T00:13:57.513Z,+0100
2016-11-23T14:05:22.522Z,+0100
2016-11-23T14:51:26.060Z,+0100
2016-11-23T20:53:27.703Z,+0100
2016-11-23T22:34:51.205Z,+0100
2016-11-24T04:26:54.944Z,+0100
2016-11-24T11:23:22.527Z,+0100
2016-11-24T11:32:16.025Z,+0100
2016-11-24T17:32:31.603Z,+0100
2016-11-24T19:12:42.003Z,+0100
2016-11-24T19:15:49.611Z,+0100
2016-11-24T21:15:26.375Z,+0100
2016-11-25T07:51:05.735Z,+0100
2016-11-25T08:02:46.912Z,+0100
2016-11-25T08:41:57.015Z,+0100
2016-11-25T10:32:21.535Z,+0100
2016-11-25T13:52:52.524Z,+0100
2016-11-26T00:07:24.004Z,+0100
2016-11-26T09:23:31.717Z,+0100
2016-11-26T11:04:21.762Z,+0100
2016-11-26T18:47:27.562Z,+0100
2016-11-26T23:33:48.389Z,+0100
2016-11-27T13:00:56.425Z,+0100
2016-11-27T19:10:16.160Z,+0100
2016-11-27T19:10:16.170Z,+0100
2016-11-27T19:46:09.077Z,+0100
2016-11-27T21:18:43.777Z,+0100
2016-11-27T21:42:43.824Z,+0100
2016-11-28T07:43:52.793Z,+0100
2016-11-28T07:51:00.664Z,+0100
2016-11-28T08:56:22.912Z,+0100
2016-11-28T13:57:10.704Z,+0100
2016-11-28T14:31:45.860Z,+0100
2016-11-28T17:40:39.844Z,+0100
2016-11-28T19:00:59.648Z,+0100
2016-11-28T19:50:40.359Z,+0100
2016-11-29T12:16:29.889Z,+0100
2016-11-29T19:50:10.186Z,+0100
2016-11-29T19:50:10.215Z,+0100
2016-11-30T13:25:19.219Z,+0100
2016-11-30T16:41:02.225Z,+0100
2016-11-30T18:45:31.271Z,+0100
2016-11-30T19:37:17.180Z,+0100
2016-12-01T04:22:44.799Z,+0100
2016-12-01T05:09:12.866Z,+0100
2016-12-01T05:19:42.739Z,+0100
2016-12-01T05:37:20.411Z,+0100
2016-12-01T05:37:20.474Z,+0100
2016-12-01T05:40:01.219Z,+0100
2016-12-01T05:55:44.590Z,+0100
2016-12-01T05:56:17.605Z,+0100
2016-12-01T06:08:17.950Z,+0100
2016-12-01T06:08:22.470Z,+0100
2016-12-01T08:51:28.126Z,+0100
2016-12-01T09:54:52.520Z,+0100
2016-12-01T10:13:22.493Z,+0100
2016-12-01T20:29:34.680Z,+0100
2016-12-01T21:47:31.842Z,+0100
2016-12-01T21:57:15.748Z,+0100
2016-12-02T10:08:19.474Z,+0100
2016-12-02T16:07:18.336Z,+0100
2016-12-02T17:00:10.364Z,+0100
2016-12-02T17:00:10.367Z,+0100
2016-12-02T17:58:58.436Z,+0100
2016-12-02T19:33:34.427Z,+0100
2016-12-02T20:22:58.335Z,+0100
2016-12-02T23:20:49.356Z,+0100
2016-12-03T01:22:39.512Z,+0100
2016-12-03T09:31:16.544Z,+0100
2016-12-03T12:05:06.550Z,+0100
2016-12-03T20:07:16.557Z,+0100
2016-12-03T23:59:56.754Z,+0100
2016-12-04T13:00:38.272Z,+0100
2016-12-04T19:39:02.112Z,+0100
2016-12-04T20:26:49.124Z,+0100
2016-12-04T21:19:35.261Z,+0100
2016-12-05T08:12:25.943Z,+0100
2016-12-05T11:16:39.190Z,+0100
2016-12-05T12:11:40.085Z,+0100
2016-12-05T16:26:06.746Z,+0100
2016-12-05T16:37:14.754Z,+0100
2016-12-05T18:38:48.757Z,+0100
2016-12-05T20:17:16.130Z,+0100
2016-12-05T21:04:03.459Z,+0100
2016-12-05T23:36:53.577Z,+0100
2016-12-06T06:32:25.201Z,+0100
2016-12-06T07:55:14.595Z,+0100
2016-12-06T08:04:08.300Z,+0100
2016-12-06T08:08:19.566Z,+0100
2016-12-06T08:26:01.323Z,+0100
2016-12-06T10:51:03.047Z,+0100
2016-12-06T11:12:21.027Z,+0100
2016-12-06T11:45:52.088Z,+0100
2016-12-06T12:33:45.761Z,+0100
2016-12-06T12:53:25.317Z,+0100
2016-12-06T13:08:16.087Z,+0100
2016-12-06T13:21:18.578Z,+0100
2016-12-06T15:16:39.947Z,+0100
2016-12-06T15:16:39.965Z,+0100
2016-12-06T15:16:39.978Z,+0100
2016-12-06T15:26:49.649Z,+0100
2016-12-06T15:57:38.670Z,+0100
2016-12-06T16:56:49.803Z,+0100
2016-12-06T17:20:48.320Z,+0100
2016-12-06T17:24:30.846Z,+0100
2016-12-06T19:13:21.926Z,+0100
2016-12-06T20:30:01.943Z,+0100
2016-12-06T20:45:45.879Z,+0100
2016-12-06T22:07:35.507Z,+0100
2016-12-06T22:28:09.930Z,+0100
2016-12-06T22:40:03.962Z,+0100
2016-12-06T23:36:48.960Z,+0100
2016-12-07T09:08:01.132Z,+0100
2016-12-07T09:13:40.864Z,+0100
2016-12-07T09:21:17.674Z,+0100
2016-12-07T11:01:13.078Z,+0100
2016-12-07T11:14:33.091Z,+0100
2016-12-07T12:20:26.221Z,+0100
2016-12-07T12:30:23.462Z,+0100
2016-12-07T13:37:09.454Z,+0100
2016-12-07T14:25:08.081Z,+0100
2016-12-07T15:35:48.744Z,+0100
2016-12-07T15:37:21.504Z,+0100
2016-12-07T16:01:30.026Z,+0100
2016-12-07T16:42:03.077Z,+0100
2016-12-07T17:03:12.539Z,+0100
2016-12-07T17:28:34.124Z,+0100
2016-12-07T19:04:51.259Z,+0100
2016-12-07T19:06:34.079Z,+0100
2016-12-07T19:56:39.942Z,+0100
2016-12-07T19:58:49.834Z,+0100
2016-12-07T20:53:40.550Z,+0100
2016-12-07T21:20:57.567Z,+0100
2016-12-07T21:22:37.599Z,+0100
2016-12-07T21:25:55.927Z,+0100
2016-12-07T21:39:29.936Z,+0100
2016-12-08T09:08:40.154Z,+0100
2016-12-08T09:19:57.162Z,+0100
2016-12-08T09:21:23.190Z,+0100
2016-12-08T09:33:06.106Z,+0100
2016-12-08T09:58:19.395Z,+0100
2016-12-08T11:42:23.085Z,+0100
2016-12-08T12:40:21.662Z,+0100
2016-12-08T13:13:06.481Z,+0100
2016-12-08T13:32:12.663Z,+0100
2016-12-08T15:15:10.836Z,+0100
2016-12-08T15:48:20.236Z,+0100
2016-12-08T16:42:11.442Z,+0100
2016-12-08T19:24:10.549Z,+0100
2016-12-08T20:48:39.135Z,+0100
2016-12-08T21:36:03.137Z,+0100
2016-12-09T07:15:00.848Z,+0100
2016-12-09T07:27:53.718Z,+0100
2016-12-09T08:35:03.298Z,+0100
2016-12-09T08:46:59.756Z,+0100
2016-12-09T12:00:40.440Z,+0100
2016-12-09T12:00:40.454Z,+0100
2016-12-09T15:27:41.687Z,+0100
2016-12-09T15:28:48.669Z,+0100
2016-12-09T15:33:00.614Z,+0100
2016-12-09T15:52:22.774Z,+0100
2016-12-09T17:32:16.594Z,+0100
2016-12-09T19:06:12.217Z,+0100
2016-12-09T19:58:42.605Z,+0100
2016-12-09T22:01:37.619Z,+0100
2016-12-10T09:56:13.626Z,+0100
2016-12-10T11:36:35.447Z,+0100
2016-12-10T12:57:40.459Z,+0100
2016-12-10T18:47:29.469Z,+0100
2016-12-10T21:33:52.812Z,+0100
2016-12-10T23:35:12.420Z,+0100
2016-12-11T07:37:08.453Z,+0100
2016-12-11T07:41:41.945Z,+0100
2016-12-11T07:45:51.943Z,+0100
2016-12-11T07:48:14.588Z,+0100
2016-12-11T15:36:22.460Z,+0100
2016-12-11T16:35:13.817Z,+0100
2016-12-11T17:26:59.394Z,+0100
2016-12-11T18:25:42.398Z,+0100
2016-12-11T20:48:29.815Z,+0100
2016-12-11T21:26:12.883Z,+0100
2016-12-11T21:31:51.603Z,+0100
2016-12-12T06:30:35.049Z,+0100
2016-12-12T07:28:22.819Z,+0100
2016-12-12T08:28:07.730Z,+0100
2016-12-12T10:20:00.416Z,+0100
2016-12-12T12:18:09.319Z,+0100
2016-12-12T13:24:13.085Z,+0100
2016-12-12T13:25:58.059Z,+0100
2016-12-12T18:59:33.137Z,+0100
2016-12-12T19:41:08.040Z,+0100
2016-12-12T19:47:01.642Z,+0100
2016-12-12T21:35:17.043Z,+0100
2016-12-13T06:11:48.864Z,+0100
2016-12-13T06:27:22.707Z,+0100
2016-12-13T06:44:16.450Z,+0100
2016-12-13T07:54:20.451Z,+0100
2016-12-13T12:59:01.555Z,+0100
2016-12-13T13:45:26.211Z,+0100
2016-12-13T17:16:08.365Z,+0100
2016-12-13T19:25:46.742Z,+0100
2016-12-13T19:46:25.023Z,+0100
2016-12-13T19:52:57.632Z,+0100
2016-12-13T20:22:28.972Z,+0100
2016-12-14T06:00:03.931Z,+0100
2016-12-14T06:14:31.034Z,+0100
2016-12-14T08:47:34.609Z,+0100
2016-12-14T17:51:30.813Z,+0100
2016-12-15T09:24:55.007Z,+0100
2016-12-15T09:56:52.028Z,+0100
2016-12-15T16:43:25.529Z,+0100
2016-12-15T19:27:33.545Z,+0100
2016-12-15T20:22:53.550Z,+0100
2016-12-16T06:27:26.337Z,+0100
2016-12-16T06:32:17.766Z,+0100
2016-12-16T07:43:02.545Z,+0100
2016-12-16T21:33:10.672Z,+0100
